PS C:\laragon\www\mintreu\server\commerinity\apiserver> php artisan config:clear

   INFO  Configuration cache cleared successfully.
  ✓ formats for API responses                                                                                                                                                                                                0.17s
  ✓ calculates percentage using MoneyPHP                                                                                                                                                                                     0.17s
  ✓ adds amounts using MoneyPHP                                                                                                                                                                                              0.17s
  ✓ subtracts amounts using MoneyPHP                                                                                                                                                                                         0.17s
  ✓ multiplies amounts using MoneyPHP                                                                                                                                                                                        0.17s
  ✓ calculates totals using MoneyPHP                                                                                                                                                                                         0.19s
  ✓ maintains precision with BCMath operations                                                                                                                                                                               0.17s
  ✓ handles maximum safe values                                                                                                                                                                                              0.17s
  ✓ handles zero and null values                                                                                                                                                                                             0.17s
  ✓ validates money operations integrity                                                                                                                                                                                     0.17s
  ✓ handles complex financial calculations using MoneyPHP                                                                                                                                                                    0.17s
  ✓ maintains accuracy across multiple operations using MoneyPHP                                                                                                                                                             0.16s
  ✓ static format() method works                                                                                                                                                                                             0.17s
  ✓ static toRupees() converts paise to float                                                                                                                                                                                0.17s
  ✓ static toRupeesString() converts paise to string                                                                                                                                                                         0.16s
  ✓ static toRupeesString() handles negative amounts                                                                                                                                                                         0.17s
  ✓ make() creates MoneyService from integer                                                                                                                                                                                 0.17s
  ✓ make() creates MoneyService from string                                                                                                                                                                                  0.16s
  ✓ add() returns new instance (immutable)                                                                                                                                                                                   0.18s
  ✓ subtract() returns new instance (immutable)                                                                                                                                                                              0.17s
  ✓ multiply() returns new instance (immutable)                                                                                                                                                                              0.17s
  ✓ divide() returns new instance (immutable)                                                                                                                                                                                0.17s
  ✓ formatted() returns INR currency string                                                                                                                                                                                  0.17s
  ✓ sameAs() compares correctly                                                                                                                                                                                              0.17s
  ✓ chaining immutable operations works                                                                                                                                                                                      0.17s

   PASS  Tests\Unit\Resources\UserResourceTest
  ✓ resource returns correct structure                                                                                                                                                                                       0.39s
  ✓ resource returns uuid correctly                                                                                                                                                                                          0.19s
  ✓ resource returns name correctly                                                                                                                                                                                          0.20s
  ✓ resource returns email correctly                                                                                                                                                                                         0.19s
  ✓ resource returns mobile correctly                                                                                                                                                                                        0.19s
  ✓ email_verified is true when email is verified                                                                                                                                                                            0.19s
  ✓ email_verified is false when email is not verified                                                                                                                                                                       0.19s
  ✓ mobile_verified is true when mobile is verified                                                                                                                                                                          0.19s
  ✓ mobile_verified is false when mobile is not verified                                                                                                                                                                     0.20s
  ✓ hasParent is true when user has parent                                                                                                                                                                                   0.20s
  ✓ hasParent is false when user has no parent                                                                                                                                                                               0.20s
  ✓ parent data is included when parent exists and loaded                                                                                                                                                                    0.20s
  ✓ type returns enum value as string                                                                                                                                                                                        0.19s
  ✓ status returns enum value as string                                                                                                                                                                                      0.19s
  ✓ gender returns enum value when set                                                                                                                                                                                       0.18s
  ✓ gender returns enum value for all genders with ('male', 'male')                                                                                                                                                          0.19s
  ✓ gender returns enum value for all genders with ('female', 'female')                                                                                                                                                      0.20s
  ✓ gender returns enum value for all genders with ('other', 'other')                                                                                                                                                        0.26s
  ✓ dob returns formatted date when set                                                                                                                                                                                      0.19s
  ✓ dob returns null when not set                                                                                                                                                                                            0.19s
  ✓ bio returns value when set                                                                                                                                                                                               0.19s
  ✓ bio returns null when not set                                                                                                                                                                                            0.19s
  ✓ onboarded returns boolean                                                                                                                                                                                                0.19s
  ✓ referral_code returns user referral code                                                                                                                                                                                 0.19s
  ✓ hasLevel is always false (TODO)                                                                                                                                                                                          0.19s
  ✓ level_id is always null (TODO)                                                                                                                                                                                           0.19s
  ✓ avatar returns empty string when no avatar                                                                                                                                                                               0.19s

   FAIL  Tests\Feature\AddressApiTest
  ✓ authenticated user can list their addresses                                                                                                                                                                              0.36s
  ✓ first address is automatically set as default                                                                                                                                                                            0.22s
  ⨯ user can create new address                                                                                                                                                                                              0.22s
  ✓ setting address as default unsets other defaults                                                                                                                                                                         0.23s
  ✓ user can view specific address                                                                                                                                                                                           0.20s
  ✓ user cannot view another users address                                                                                                                                                                                   0.22s
  ✓ user can update their address                                                                                                                                                                                            0.22s
  ✓ user cannot update another users address                                                                                                                                                                                 0.21s
  ✓ user can delete their address                                                                                                                                                                                            0.21s
  ✓ user cannot delete another users address                                                                                                                                                                                 0.21s
  ✓ validation requires person name                                                                                                                                                                                          0.21s
  ✓ validation requires valid mobile format                                                                                                                                                                                  0.20s
  ✓ validation requires valid address type                                                                                                                                                                                   0.21s
  ✓ addresses are ordered by default first                                                                                                                                                                                   0.22s
  ✓ unauthenticated user cannot access addresses                                                                                                                                                                             0.18s

   PASS  Tests\Feature\AddressManagementTest
  ✓ example                                                                                                                                                                                                                  0.29s

   PASS  Tests\Feature\Affiliate\AffiliateCommissionTest
  ✓ AffiliateCommission Model → it can be created with factory                                                                                                                                                               0.21s
  ✓ AffiliateCommission Model → it auto-generates uuid and dates on creation                                                                                                                                                 0.19s
  ✓ AffiliateCommission Model → it calculates net amount from gross minus deductions                                                                                                                                         0.19s
  ✓ AffiliateCommission Model → it can create sponsor bonus commission                                                                                                                                                       0.18s
  ✓ AffiliateCommission Model → it can create level commission with rate                                                                                                                                                     0.19s
  ✓ AffiliateCommission Model → it belongs to a user                                                                                                                                                                         0.19s
  ✓ AffiliateCommission Model → it can have from_user relationship                                                                                                                                                           0.19s
  ✓ AffiliateCommission Model → it can have genealogy relationship                                                                                                                                                           0.20s
  ✓ AffiliateCommission Model → it can be approved                                                                                                                                                                           0.19s
  ✓ AffiliateCommission Model → it can be marked as paid                                                                                                                                                                     0.22s
  ✓ AffiliateCommission Model → it can be put on hold                                                                                                                                                                        0.19s
  ✓ AffiliateCommission Model → it can be cancelled                                                                                                                                                                          0.19s
  ✓ AffiliateCommission Model → it can be reversed (creates reversal entry)                                                                                                                                                  0.19s
  ✓ AffiliateCommission Model → it throws exception when approving non-pending commission                                                                                                                                    0.19s
  ✓ AffiliateCommission Model → it throws exception when reversing non-paid commission                                                                                                                                       0.18s
  ✓ AffiliateCommission Model → it calculates total earnings for user                                                                                                                                                        0.19s
  ✓ AffiliateCommission Model → it calculates pending earnings for user                                                                                                                                                      0.19s
  ✓ AffiliateCommission Model → it scope forUser works                                                                                                                                                                       0.29s
  ✓ AffiliateCommission Model → it scope ofType works                                                                                                                                                                        0.20s
  ✓ AffiliateCommission Model → it scope forPeriod works                                                                                                                                                                     0.18s
  ✓ AffiliateCommission Model → it uses route key uuid                                                                                                                                                                       0.19s

   PASS  Tests\Feature\Affiliate\AffiliateConfigServiceTest
  ✓ master switches → it checks member commissions master switch                                                                                                                                                             0.20s
  ✓ master switches → it checks originator commissions master switch                                                                                                                                                         0.17s
  ✓ master switches → it checks task commissions master switch                                                                                                                                                               0.17s
  ✓ master switches → it checks income deduction master switch                                                                                                                                                               0.17s
  ✓ master switches → it checks agent salary master switch                                                                                                                                                                   0.17s
  ✓ commission type checks → it respects member master switch for member types                                                                                                                                               0.17s
  ✓ commission type checks → it respects originator master switch for originator types                                                                                                                                       0.17s
  ✓ commission type checks → it respects task master switch for task types                                                                                                                                                   0.17s
  ✓ commission type checks → it enables type when master and individual switch are on                                                                                                                                        0.17s
  ✓ commission type checks → it gets enabled member types                                                                                                                                                                    0.17s
  ✓ commission type checks → it returns empty array when member master switch is off                                                                                                                                         0.17s
  ✓ originator commission config → it gets joining commission config                                                                                                                                                         0.17s
  ✓ originator commission config → it gets recurring commission config                                                                                                                                                       0.17s
  ✓ income deduction → it gets income deduction config                                                                                                                                                                       0.17s
  ✓ income deduction → it calculates income deduction when enabled                                                                                                                                                           0.17s
  ✓ income deduction → it returns zero deduction when disabled                                                                                                                                                               0.17s
  ✓ agent salary → it gets salary tiers when enabled                                                                                                                                                                         0.17s
  ✓ agent salary → it returns empty tiers when disabled                                                                                                                                                                      0.17s
  ✓ agent salary → it finds correct salary tier for metrics                                                                                                                                                                  0.17s
  ✓ agent salary → it returns null when no tier matches                                                                                                                                                                      0.17s
  ✓ tds calculation → it calculates TDS when threshold exceeded                                                                                                                                                              0.17s
  ✓ tds calculation → it returns zero TDS below threshold                                                                                                                                                                    0.17s
  ✓ tds calculation → it returns zero TDS when disabled                                                                                                                                                                      0.17s
  ✓ level features → it gets features at rank when enabled                                                                                                                                                                   0.17s
  ✓ level features → it returns empty features when disabled                                                                                                                                                                 0.17s
  ✓ level features → it checks if feature is unlocked                                                                                                                                                                        0.17s
  ✓ dashboard visibility → it resolves dynamic config values                                                                                                                                                                 0.30s
  ✓ dashboard visibility → it checks specific dashboard element                                                                                                                                                              0.17s
  ✓ config summary → it generates complete config summary                                                                                                                                                                    0.17s

   PASS  Tests\Feature\Affiliate\AffiliateGenealogyTest
  ✓ AffiliateGenealogy Model → it can be created with factory                                                                                                                                                                0.24s
  ✓ AffiliateGenealogy Model → it auto-generates uuid on creation                                                                                                                                                            0.18s
  ✓ AffiliateGenealogy Model → it has default values for counters                                                                                                                                                            0.19s
  ✓ AffiliateGenealogy Model → it can be created with team counts                                                                                                                                                            0.19s
  ✓ AffiliateGenealogy Model → it can be created with sales volumes                                                                                                                                                          0.19s
  ✓ AffiliateGenealogy Model → it can set placement parent                                                                                                                                                                   0.19s
  ✓ AffiliateGenealogy Model → it belongs to a user                                                                                                                                                                          0.20s
  ✓ AffiliateGenealogy Model → it can have placement parent relationship                                                                                                                                                     0.19s
  ✓ AffiliateGenealogy Model → it can be activated and deactivated                                                                                                                                                           0.20s
  ✓ AffiliateGenealogy Model → it can add sales and update personal volumes                                                                                                                                                  0.19s
  ✓ AffiliateGenealogy Model → it uses route key uuid                                                                                                                                                                        0.18s
  ✓ AffiliateGenealogy Model → it can get upline chain                                                                                                                                                                       0.22s
  ✓ AffiliateGenealogy Model → it limits upline to max levels                                                                                                                                                                0.23s
  ✓ AffiliateGenealogy Model → it can be found by user id                                                                                                                                                                    0.28s
  ✓ AffiliateGenealogy Model → it returns null for non-existent user                                                                                                                                                         0.17s
  ✓ AffiliateGenealogy Model → it can create for user with depth calculation                                                                                                                                                 0.20s
  ✓ AffiliateGenealogy Model → it scope active works                                                                                                                                                                         0.20s

   FAIL  Tests\Feature\Affiliate\AffiliateJourneyTest
  ✓ Mode 1: Root User Journey (No Sponsor) → it creates root user without parent_id                                                                                                                                          0.22s
  ✓ Mode 1: Root User Journey (No Sponsor) → it creates subscription for root user                                                                                                                                           0.21s
  ✓ Mode 1: Root User Journey (No Sponsor) → it activates subscription and creates genealogy for root user                                                                                                                   0.80s
  ✓ Mode 1: Root User Journey (No Sponsor) → it generates no sponsor commission for root user (no upline)                                                                                                                    0.25s
  ✓ Mode 1: Root User Journey (No Sponsor) → it tracks root user level progression                                                                                                                                           0.26s
  ✓ Mode 2: Originator User Journey (Advisor) → it creates user with originator tracking                                                                                                                                     0.19s
  ✓ Mode 2: Originator User Journey (Advisor) → it creates sponsored subscription with sponsor tracking                                                                                                                      0.25s
  ✓ Mode 2: Originator User Journey (Advisor) → it generates originator commission when user subscribes                                                                                                                      0.29s
  ⨯ Full Affiliate Journey: Team Building → it builds 4-level deep team with commission flow                                                                                                                                 0.39s
  ✓ Full Affiliate Journey: Team Building → it tracks team counts correctly in genealogy                                                                                                                                     0.45s
  ✓ Full Affiliate Journey: Team Building → it propagates sales to upline genealogy                                                                                                                                          0.40s
  ✓ Level Progression → it checks level qualification requirements                                                                                                                                                           0.19s
  ✓ Level Progression → it promotes user to next level when qualified                                                                                                                                                        0.40s
  ✓ Level Progression → it gets level progression status                                                                                                                                                                     0.26s
  ! Commission Calculations → it calculates sponsor bonus correctly → This test did not perform any assertions                                                                                                               0.31s
  ⨯ Commission Calculations → it calculates multi-level commissions correctly                                                                                                                                                0.57s
  ⨯ Commission Calculations → it applies TDS deduction on high earnings                                                                                                                                                      0.64s
  ⨯ Complete User Journey Simulation → it simulates full journey from registration to Diamond level                                                                                                                          0.57s
  ✓ Complete User Journey Simulation → it simulates originator (advisor) journey with multiple originated users                                                                                                              0.52s
  ✓ Edge Cases → it handles team capacity limits (5^n matrix)                                                                                                                                                                0.19s
  ✓ Edge Cases → it prevents duplicate commission for same trigger                                                                                                                                                           0.34s
  ✓ Edge Cases → it handles subscription renewal correctly                                                                                                                                                                   0.26s

   PASS  Tests\Feature\Affiliate\AffiliateLifecycleTest
  ✓ Affiliate User Placement → it places user directly under sponsor when slot available                                                                                                                                     0.34s
  ✓ Affiliate User Placement → it finds slot in descendants when sponsor is full (BFS)                                                                                                                                       0.24s
  ✓ Affiliate User Placement → it places user in tree with correct depth                                                                                                                                                     0.22s
  ✓ Affiliate User Placement → it can accept up to 5 direct children per user                                                                                                                                                0.25s
  ✓ Affiliate User Placement → it builds 5x4 matrix correctly (max 780 members)                                                                                                                                              0.19s
  ✓ Affiliate Commission Distribution → it distributes level commissions to uplines                                                                                                                                          0.26s
  ✓ Affiliate Commission Distribution → it calculates originator commission for agent/advisor                                                                                                                                0.20s
  ✓ Affiliate Commission Distribution → it skips commission for inactive uplines                                                                                                                                             0.22s
  ✓ Affiliate Team Counters → it increments upline counters when user joins                                                                                                                                                  0.22s
  ✓ Affiliate Team Counters → it tracks direct and team counts separately                                                                                                                                                    0.26s
  ✓ Affiliate Upline Queries (Optimized) → it fetches upline with levels using single query                                                                                                                                  0.23s
  ✓ Affiliate Upline Queries (Optimized) → it gets children counts for multiple users efficiently                                                                                                                            0.29s
  ✓ Affiliate Network Scenarios → it handles spillover when sponsor slot is full                                                                                                                                             0.28s
  ✓ Affiliate Network Scenarios → it maintains referral relationship separate from matrix placement                                                                                                                          0.27s
  ✓ Affiliate Network Scenarios → it handles user joining as root (no sponsor)                                                                                                                                               0.18s

   PASS  Tests\Feature\Affiliate\CommissionProcessorServiceTest
  ✓ CommissionProcessorService instantiation → it creates service with default calculators                                                                                                                                   0.29s
  ✓ CommissionProcessorService instantiation → it registers calculators in priority order                                                                                                                                    0.17s
  ✓ CommissionProcessorService instantiation → it filters enabled calculators correctly                                                                                                                                      0.17s
  ✓ Commission calculation → it calculates commissions using all enabled calculators                                                                                                                                         0.18s
  ✓ Commission calculation → it skips disabled calculators                                                                                                                                                                   0.18s
  ✓ Commission calculation → it handles calculator exceptions gracefully                                                                                                                                                     0.17s
  ✓ Commission persistence → it persists commission results to database                                                                                                                                                      0.19s
  ✓ Commission persistence → it prevents duplicate commissions                                                                                                                                                               0.19s
  ✓ Commission deductions → it applies TDS when threshold exceeded                                                                                                                                                           0.20s
  ✓ Commission deductions → it does not apply TDS below threshold                                                                                                                                                            0.25s
  ✓ Commission deductions → it applies admin fee when enabled                                                                                                                                                                0.22s
  ✓ Commission statistics → it calculates user statistics correctly                                                                                                                                                          0.20s
  ✓ Commission simulation → it simulates commission calculation without persistence                                                                                                                                          0.18s
  ✓ Configuration summary → it returns complete config summary                                                                                                                                                               0.17s
PS C:\laragon\www\mintreu\server\commerinity\apiserver>
